ggml_cuda_init: found 1 CUDA devices (Total VRAM: 45498 MiB):
  Device 0: NVIDIA A40, compute capability 8.6, VMM: yes, VRAM: 45498 MiB
SUM_BENCH {"indexed":0,"inner":256,"rows":256,"tokens":5,"used":1,"type":"f32","before_relative_l2":1.0387662614823773e-07,"after_relative_l2":2.5948152738700379e-08,"before_ms":[0.0046303998678922653,0.0046048001386225224,0.004811200313270092,0.0046303998678922653,0.0046239998191595078,0.0046064001508057117,0.0046112001873552799,0.0045920000411570072,0.0046239998191595078,0.0046208002604544163,0.0047920001670718193,0.0045440001413226128,0.0049471999518573284,0.0045807999558746815,0.0046016001142561436,0.0046016001142561436,0.0045728003606200218,0.0045728003606200218,0.0045968000777065754,0.006891199853271246,0.0063695996068418026,0.0055872001685202122,0.0053711999207735062,0.0068975999020040035,0.0064880000427365303,0.0048223999328911304,0.0045664003118872643,0.0045920000411570072,0.0045680003240704536,0.0045759999193251133,0.0045888000167906284,0.0045775999315083027,0.0045791999436914921,0.0046560000628232956,0.0046383999288082123,0.0045728003606200218,0.0045839999802410603,0.0045712003484368324,0.0045743999071419239,0.0045504001900553703],"after_ms":[0.0084752002730965614,0.0085055995732545853,0.0084624001756310463,0.0084976004436612129,0.0084976004436612129,0.0085023995488882065,0.0084927994757890701,0.008479999378323555,0.008516799658536911,0.0085551999509334564,0.0085231997072696686,0.0084639992564916611,0.0084912003949284554,0.0085279997438192368,0.008590400218963623,0.0085279997438192368,0.008481600321829319,0.008481600321829319,0.0084767993539571762,0.0085567999631166458,0.008606400340795517,0.0085872001945972443,0.0086304005235433578,0.0086191995069384575,0.0085936002433300018,0.0085696000605821609,0.0084959995001554489,0.0084863994270563126,0.0084959995001554489,0.0084784002974629402,0.0085151996463537216,0.0084863994270563126,0.0085104005411267281,0.0086223995313048363,0.0084752002730965614,0.0085343997925519943,0.0085119996219873428,0.0084767993539571762,0.0084767993539571762,0.0085023995488882065]}
SUM_BENCH {"indexed":0,"inner":4096,"rows":512,"tokens":1,"used":1,"type":"f32","before_relative_l2":2.3443092033661215e-07,"after_relative_l2":2.3829009000233646e-08,"before_ms":[0.018398400396108627,0.018283199518918991,0.018303999677300453,0.018268799409270287,0.018252801150083542,0.018278401345014572,0.018310399726033211,0.01831359975039959,0.018287999555468559,0.018287999555468559,0.018287999555468559,0.018324799835681915,0.018289599567651749,0.01831359975039959,0.018310399726033211,0.018427200615406036,0.018299199640750885,0.018220800906419754,0.018305599689483643,0.018299199640750885,0.018340799957513809,0.018283199518918991,0.018305599689483643,0.018348800018429756,0.018305599689483643,0.018343999981880188,0.018352000042796135,0.018308799713850021,0.018356800079345703,0.018287999555468559,0.0183119997382164,0.018297599628567696,0.018345599994063377,0.018276799470186234,0.018316799774765968,0.018244799226522446,0.018369600176811218,0.018283199518918991,0.018350400030612946,0.01828639954328537],"after_ms":[0.03726080060005188,0.037252798676490784,0.037303999066352844,0.037211202085018158,0.037196800112724304,0.037248000502586365,0.03726080060005188,0.03718079999089241,0.037275202572345734,0.037201602011919022,0.03723520040512085,0.037248000502586365,0.037305600941181183,0.037207998335361481,0.037228800356388092,0.03712959960103035,0.03726080060005188,0.037294398993253708,0.037212800234556198,0.037118397653102875,0.03723520040512085,0.037198401987552643,0.037268798798322678,0.03715519979596138,0.037280000746250153,0.037300802767276764,0.037252798676490784,0.03723520040512085,0.037244800478219986,0.037224002182483673,0.037230398505926132,0.037233598530292511,0.037257600575685501,0.037259198725223541,0.037227202206850052,0.037296000868082047,0.037302397191524506,0.037228800356388092,0.037246398627758026,0.037323199212551117]}
SUM_BENCH {"indexed":0,"inner":4096,"rows":512,"tokens":5,"used":1,"type":"f32","before_relative_l2":2.1871542087964726e-07,"after_relative_l2":2.6383269511036489e-08,"before_ms":[0.029331201687455177,0.029334399849176407,0.029121598228812218,0.029259199276566505,0.029176000505685806,0.029319997876882553,0.02924639917910099,0.029179200530052185,0.0290863998234272,0.029144000262022018,0.029147198423743248,0.029152000322937965,0.029190400615334511,0.02927359938621521,0.0291920006275177,0.029214400798082352,0.029268801212310791,0.029185598716139793,0.029190400615334511,0.029182400554418564,0.029257599264383316,0.029478400945663452,0.029174398630857468,0.029344001784920692,0.02921760082244873,0.029190400615334511,0.029227200895547867,0.029233599081635475,0.029214400798082352,0.029318401589989662,0.028985599055886269,0.029400000348687172,0.029158402234315872,0.029368001967668533,0.029305601492524147,0.029304001480340958,0.029076799750328064,0.029276799410581589,0.029168000444769859,0.029376000165939331],"after_ms":[0.1332239955663681,0.13324639201164246,0.13334719836711884,0.13334719836711884,0.13330240547657013,0.13322080671787262,0.13328319787979126,0.13330559432506561,0.13324320316314697,0.1331343948841095,0.1331951916217804,0.13337279856204987,0.13316801190376282,0.13320319354534149,0.13328960537910461,0.13330879807472229,0.13326559960842133,0.13335838913917542,0.13317438960075378,0.13324479758739471,0.13326239585876465,0.13331359624862671,0.13324160873889923,0.13318879902362823,0.13320000469684601,0.13348159193992615,0.1332399994134903,0.13329759240150452,0.13320000469684601,0.13324479758739471,0.13328960537910461,0.13332799077033997,0.13332480192184448,0.1334432065486908,0.13328960537910461,0.13326239585876465,0.13321599364280701,0.13324639201164246,0.13322080671787262,0.1333296000957489]}
SUM_BENCH {"indexed":0,"inner":4096,"rows":512,"tokens":8,"used":1,"type":"f32","before_relative_l2":2.0697572030922955e-07,"after_relative_l2":2.5729078003373114e-08,"before_ms":[0.039952002465724945,0.040167998522520065,0.039875201880931854,0.040267199277877808,0.040016002953052521,0.040164802223443985,0.039945598691701889,0.040024001151323318,0.039926402270793915,0.040124800056219101,0.039979197084903717,0.040102399885654449,0.040051199495792389,0.040025599300861359,0.03993920236825943,0.040055997669696808,0.040033601224422455,0.040297601372003555,0.040008001029491425,0.039918400347232819,0.039937600493431091,0.040003202855587006,0.039934400469064713,0.039937600493431091,0.040017597377300262,0.040144000202417374,0.040040001273155212,0.04010399803519249,0.039967998862266541,0.040295999497175217,0.040097601711750031,0.04004640132188797,0.039969600737094879,0.039980798959732056,0.039969600737094879,0.039931200444698334,0.039899200201034546,0.039977602660655975,0.039881598204374313,0.041312001645565033],"after_ms":[0.21282561123371124,0.21348801255226135,0.21281759440898895,0.21285441517829895,0.21288800239562988,0.2128928005695343,0.21285280585289001,0.21282880008220673,0.21285600960254669,0.21286399662494659,0.21286399662494659,0.21298880875110626,0.21292641758918762,0.21312001347541809,0.21289439499378204,0.21292960643768311,0.21291999518871307,0.2130064070224762,0.21287360787391663,0.21294078230857849,0.21286559104919434,0.21301278471946716,0.21286718547344208,0.21286240220069885,0.21287998557090759,0.21295519173145294,0.21292801201343536,0.21308800578117371,0.21280160546302795,0.21290560066699982,0.21292319893836975,0.21301600337028503,0.21283841133117676,0.21299359202384949,0.21286880970001221,0.21298399567604065,0.21285600960254669,0.21286559104919434,0.21282079815864563,0.2128400057554245]}
SUM_BENCH {"indexed":0,"inner":5120,"rows":512,"tokens":5,"used":1,"type":"f32","before_relative_l2":2.354235898165172e-07,"after_relative_l2":2.7204246991739817e-08,"before_ms":[0.035977598279714584,0.035955198109149933,0.035870399326086044,0.035945601761341095,0.035889599472284317,0.03595840185880661,0.035913597792387009,0.035783998668193817,0.035603202879428864,0.035798400640487671,0.035872001200914383,0.03580000251531601,0.035859201103448868,0.036060802638530731,0.03585439920425415,0.03582560271024704,0.035817600786685944,0.035815998911857605,0.035809598863124847,0.035804800689220428,0.035792000591754913,0.035755198448896408,0.035700801759958267,0.035865597426891327,0.035843200981616974,0.035752002149820328,0.035945601761341095,0.035739202052354813,0.035879999399185181,0.035756800323724747,0.035939197987318039,0.035831999033689499,0.035724800080060959,0.035859201103448868,0.035711999982595444,0.035875201225280762,0.035900801420211792,0.036035202443599701,0.03567039966583252,0.035841599106788635],"after_ms":[0.16493760049343109,0.16502399742603302,0.16504159569740295,0.16499200463294983,0.16488319635391235,0.16496160626411438,0.16489280760288239,0.16497918963432312,0.16501440107822418,0.16495200991630554,0.16501599550247192,0.16523680090904236,0.16502560675144196,0.16498719155788422,0.16501760482788086,0.16502240300178528,0.16488640010356903,0.16501599550247192,0.16488799452781677,0.16506560146808624,0.16500799357891083,0.1650560051202774,0.16503839194774628,0.16503679752349854,0.16488960385322571,0.16506560146808624,0.16502079367637634,0.16499680280685425,0.16490720212459564,0.16498559713363647,0.16488640010356903,0.16495200991630554,0.16487519443035126,0.16508640348911285,0.16488319635391235,0.16497918963432312,0.16489280760288239,0.16498880088329315,0.16495200991630554,0.16499999165534973]}
SUM_BENCH {"indexed":0,"inner":4096,"rows":512,"tokens":5,"used":1,"type":"f16","before_relative_l2":2.3095807559952939e-07,"after_relative_l2":2.4578525126913016e-08,"before_ms":[0.022067200392484665,0.022115198895335197,0.022102400660514832,0.022059200331568718,0.022102400660514832,0.022348800674080849,0.022051200270652771,0.022211199626326561,0.022071998566389084,0.022057600319385529,0.022030400112271309,0.022116798907518387,0.022036800161004066,0.0221072006970644,0.02197439968585968,0.022115198895335197,0.021980799734592438,0.022110398858785629,0.021988799795508385,0.022057600319385529,0.022017600014805794,0.02205440029501915,0.021937599405646324,0.022073600441217422,0.022182401269674301,0.02205440029501915,0.02197439968585968,0.022123198956251144,0.022083200514316559,0.022108800709247589,0.022062400355935097,0.022024000063538551,0.021967999637126923,0.022155199199914932,0.022040000185370445,0.022177599370479584,0.022097598761320114,0.022169601172208786,0.02208000048995018,0.022324800491333008],"after_ms":[0.13221919536590576,0.13214720785617828,0.13221919536590576,0.13220319151878357,0.1322128027677536,0.13220159709453583,0.13223840296268463,0.13231359422206879,0.13219359517097473,0.13217760622501373,0.13214559853076935,0.13229599595069885,0.13218399882316589,0.13220159709453583,0.13216480612754822,0.13217920064926147,0.13219039142131805,0.1322496086359024,0.13224320113658905,0.13219039142131805,0.13219039142131805,0.13220159709453583,0.13212640583515167,0.13223680853843689,0.13219039142131805,0.13221919536590576,0.13224640488624573,0.13217440247535706,0.13219520449638367,0.13219520449638367,0.13219039142131805,0.13221119344234467,0.13217920064926147,0.13230881094932556,0.13226239383220673,0.13226398825645447,0.13220641016960144,0.13250720500946045,0.13219679892063141,0.13222560286521912]}
SUM_BENCH {"indexed":1,"inner":256,"rows":256,"tokens":5,"used":2,"type":"f32","before_relative_l2":7.916867651041344e-08,"after_relative_l2":2.4484355742433107e-08,"before_ms":[0.0054943999275565147,0.0055104000493884087,0.0054623996838927269,0.0054303999058902264,0.005403200164437294,0.0054847998544573784,0.0054432000033557415,0.0054528000764548779,0.0054512000642716885,0.0054559996351599693,0.0054480000399053097,0.0054496000520884991,0.0054303999058902264,0.0054048001766204834,0.0054512000642716885,0.0056207999587059021,0.0054863998666405678,0.0054464000277221203,0.0054448000155389309,0.0055296001955866814,0.0054639996960759163,0.005491199903190136,0.00542079983279109,0.005520000122487545,0.0054528000764548779,0.0054255998693406582,0.0053888000547885895,0.0054271998815238476,0.0054448000155389309,0.0054607996717095375,0.0054591996595263481,0.0054255998693406582,0.0054448000155389309,0.0054399999789893627,0.0054063997231423855,0.0054367999546229839,0.0054319999180734158,0.0054559996351599693,0.0054383999668061733,0.0054351999424397945],"after_ms":[0.014030399732291698,0.014017599634826183,0.014028799720108509,0.014023999683558941,0.014023999683558941,0.014040000736713409,0.014081600122153759,0.014092800207436085,0.014030399732291698,0.014025600627064705,0.014088000170886517,0.014043199829757214,0.0141056003049016,0.014032000675797462,0.01406400091946125,0.014052798971533775,0.014084799215197563,0.014059199020266533,0.014076801016926765,0.014073600061237812,0.014057600870728493,0.014092800207436085,0.014044800773262978,0.014057600870728493,0.014076801016926765,0.01403840072453022,0.014060799963772297,0.014222400262951851,0.014020800590515137,0.014001600444316864,0.014049599878489971,0.014023999683558941,0.014137600548565388,0.014041599817574024,0.01406559906899929,0.014025600627064705,0.014015999622642994,0.014015999622642994,0.014025600627064705,0.014134399592876434]}
SUM_BENCH {"indexed":1,"inner":5120,"rows":512,"tokens":1,"used":6,"type":"f32","before_relative_l2":2.0169462005373689e-07,"after_relative_l2":2.6845025148238073e-08,"before_ms":[0.10871519893407822,0.10852960497140884,0.10848639905452728,0.10867840051651001,0.10889279842376709,0.10843680053949356,0.10852799564599991,0.10861919820308685,0.10850240290164948,0.10867999494075775,0.10847999900579453,0.10865279287099838,0.10843199491500854,0.10873600095510483,0.10867359489202499,0.10863840579986572,0.10842879861593246,0.10837279260158539,0.10839680582284927,0.10847680270671844,0.10841439664363861,0.10859839618206024,0.10848959535360336,0.10862080007791519,0.10847680270671844,0.10853439569473267,0.10862080007791519,0.10844320058822632,0.10840000212192535,0.10847840458154678,0.10840000212192535,0.10851039737462997,0.10858239978551865,0.10836800187826157,0.10844479501247406,0.10831359773874283,0.10846719890832901,0.10859520733356476,0.10844320058822632,0.10852479934692383],"after_ms":[0.20570559799671173,0.20571041107177734,0.20599520206451416,0.20571359992027283,0.20584321022033691,0.20576639473438263,0.20563359558582306,0.20561759173870087,0.20571999251842499,0.20567360520362854,0.20558400452136993,0.20565280318260193,0.20570559799671173,0.20582398772239685,0.20567360520362854,0.20564320683479309,0.20573119819164276,0.20561599731445312,0.20566399395465851,0.20559999346733093,0.20580320060253143,0.20558878779411316,0.20554880797863007,0.20558559894561768,0.20559999346733093,0.20559039711952209,0.20559680461883545,0.20572800934314728,0.20559999346733093,0.20567040145397186,0.20562879741191864,0.20554718375205994,0.20552799105644226,0.20551678538322449,0.20552480220794678,0.20553919672966003,0.20564159750938416,0.20557279884815216,0.20548799633979797,0.20558080077171326]}
SUM_BENCH {"indexed":1,"inner":5120,"rows":512,"tokens":5,"used":6,"type":"f32","before_relative_l2":2.2469707193990027e-07,"after_relative_l2":2.4514459352164328e-08,"before_ms":[0.50760477781295776,0.50758236646652222,0.50788158178329468,0.50820958614349365,0.50770723819732666,0.50810563564300537,0.5078464150428772,0.50865596532821655,0.50734239816665649,0.50788158178329468,0.50832319259643555,0.50719362497329712,0.50824159383773804,0.50785762071609497,0.50698560476303101,0.50801599025726318,0.50804638862609863,0.507862389087677,0.507862389087677,0.50774240493774414,0.50818884372711182,0.50778877735137939,0.50743198394775391,0.50825917720794678,0.50812160968780518,0.50787675380706787,0.50794082880020142,0.50827038288116455,0.50769436359405518,0.50826239585876465,0.50864958763122559,0.5079311728477478,0.50778239965438843,0.50778877735137939,0.50776320695877075,0.50797921419143677,0.50771677494049072,0.50745922327041626,0.5079728364944458,0.50738722085952759],"after_ms":[0.92567193508148193,0.9257696270942688,0.92569601535797119,0.92760324478149414,0.92588317394256592,0.92599999904632568,0.92585915327072144,0.93140000104904175,0.92570877075195312,0.92606878280639648,0.9257807731628418,0.9259568452835083,0.9257887601852417,0.92584323883056641,0.92571842670440674,0.92576324939727783,0.92583036422729492,0.9258463978767395,0.92567998170852661,0.92597281932830811,0.92567044496536255,0.92572319507598877,0.92601442337036133,0.9261743426322937,0.92579841613769531,0.92587202787399292,0.92590236663818359,0.92584002017974854,0.92581117153167725,0.9259568452835083,0.92583036422729492,0.92595517635345459,0.92584162950515747,0.92592799663543701,0.92579042911529541,0.92587518692016602,0.9257776141166687,0.92604482173919678,0.92573118209838867,0.92601919174194336]}
SUM_BENCH {"indexed":1,"inner":5120,"rows":512,"tokens":17,"used":6,"type":"f32","before_relative_l2":2.338347030299638e-07,"after_relative_l2":2.4409922131566918e-08,"before_ms":[1.7405359745025635,1.7416864633560181,1.7415359020233154,1.7419551610946655,1.7406256198883057,1.7435184717178345,1.7423759698867798,1.7416207790374756,1.7423598766326904,1.743364691734314,1.7401071786880493,1.7435712814331055,1.7437598705291748,1.7425425052642822,1.7412256002426147,1.7426383495330811,1.7428575754165649,1.741382360458374,1.7423679828643799,1.7444751262664795,1.74212646484375,1.7405328750610352,1.7428512573242188,1.7413904666900635,1.7436399459838867,1.7432286739349365,1.7413440942764282,1.7404607534408569,1.743779182434082,1.7412512302398682,1.7389711141586304,1.7432527542114258,1.7430864572525024,1.7429968118667603,1.7427775859832764,1.7409632205963135,1.7399663925170898,1.7416766881942749,1.7398111820220947,1.7435039281845093],"after_ms":[3.1240911483764648,3.1243071556091309,3.1237969398498535,3.1240639686584473,3.123939037322998,3.1239423751831055,3.1237232685089111,3.1241743564605713,3.1240353584289551,3.1239535808563232,3.1240687370300293,3.1241135597229004,3.1239488124847412,3.1242432594299316,3.1239838600158691,3.1241440773010254,3.1237151622772217,3.1238319873809814,3.1242160797119141,3.1241104602813721,3.1239039897918701,3.124070405960083,3.1178064346313477,3.1242032051086426,3.1242671012878418,3.1246321201324463,3.1240367889404297,3.1240479946136475,3.1239409446716309,3.1237521171569824,3.1235935688018799,3.1235806941986084,3.1237695217132568,3.1235311031341553,3.1233952045440674,3.1237711906433105,3.1236414909362793,3.1234574317932129,3.1234512329101562,3.1234400272369385]}
