ggml_cuda_init: found 1 CUDA devices (Total VRAM: 45498 MiB):
  Device 0: NVIDIA A40, compute capability 8.6, VMM: yes, VRAM: 45498 MiB
SUM_BENCH {"indexed":0,"inner":256,"rows":256,"tokens":5,"used":1,"type":"f32","before_relative_l2":1.0387662614823773e-07,"after_relative_l2":2.5948152738700379e-08,"before_ms":[0.004603200126439333,0.0045344000682234764,0.0045568002387881279,0.0045312000438570976,0.0045360000804066658,0.0045456001535058022,0.0045584002509713173,0.0045167999342083931,0.0046192002482712269,0.0046160002239048481,0.0045920000411570072,0.0045472001656889915,0.0045584002509713173,0.0045568002387881279,0.0045440001413226128,0.0045600002631545067,0.0045568002387881279,0.0045504001900553703,0.0045823999680578709,0.0045231999829411507,0.0045488001778721809,0.0046255998313426971,0.0046160002239048481,0.0045199999585747719,0.0045584002509713173,0.0045648002997040749,0.0045504001900553703,0.0045568002387881279,0.0045680003240704536,0.0045296000316739082,0.0045536002144217491,0.0045536002144217491,0.0045552002266049385,0.0045968000777065754,0.0045904000289738178,0.0045920000411570072,0.0045759999193251133,0.0045376000925898552,0.0045472001656889915,0.0045215999707579613],"after_ms":[0.0045312000438570976,0.0045344000682234764,0.0045055998489260674,0.0045167999342083931,0.0045135999098420143,0.0045103998854756355,0.0045296000316739082,0.0045440001413226128,0.0045568002387881279,0.0046080001629889011,0.004569600336253643,0.0045664003118872643,0.0045360000804066658,0.0045392001047730446,0.0045536002144217491,0.0045312000438570976,0.0045023998245596886,0.0045296000316739082,0.0045103998854756355,0.0045552002266049385,0.0045839999802410603,0.004595200065523386,0.0045888000167906284,0.0045712003484368324,0.004532800056040287,0.0045119998976588249,0.0045296000316739082,0.0045807999558746815,0.0045280000194907188,0.0045296000316739082,0.004540800116956234,0.0045135999098420143,0.0045119998976588249,0.0045215999707579613,0.0045759999193251133,0.0046016001142561436,0.0045296000316739082,0.0045440001413226128,0.0045280000194907188,0.0045664003118872643]}
SUM_BENCH {"indexed":0,"inner":4096,"rows":512,"tokens":1,"used":1,"type":"f32","before_relative_l2":2.3443092033661215e-07,"after_relative_l2":2.3829009000233646e-08,"before_ms":[0.018356800079345703,0.018308799713850021,0.018259201198816299,0.018307199701666832,0.018145600333809853,0.018231999129056931,0.018251199275255203,0.018331199884414673,0.018279999494552612,0.018292799592018127,0.018326399847865105,0.018272001296281815,0.018374400213360786,0.018331199884414673,0.018352000042796135,0.018331199884414673,0.018259201198816299,0.018369600176811218,0.018279999494552612,0.018283199518918991,0.018305599689483643,0.01826079934835434,0.01828639954328537,0.018223999068140984,0.018208000808954239,0.018315199762582779,0.018273599445819855,0.01826079934835434,0.018326399847865105,0.018305599689483643,0.018268799409270287,0.018255999311804771,0.018231999129056931,0.01826079934835434,0.018222400918602943,0.01828639954328537,0.018327999860048294,0.018257599323987961,0.018248001113533974,0.018268799409270287],"after_ms":[0.021111998707056046,0.021092798560857773,0.021017599850893021,0.020977599546313286,0.020977599546313286,0.021043200045824051,0.021020799875259399,0.021062400192022324,0.021048000082373619,0.021108800545334816,0.020956799387931824,0.021081600338220596,0.021060800179839134,0.021140800788998604,0.021022399887442589,0.021132800728082657,0.02120320126414299,0.021094400435686111,0.02093919925391674,0.020969599485397339,0.021121600642800331,0.021086398512125015,0.021025599911808968,0.020951999351382256,0.02104480005800724,0.021065600216388702,0.020968001335859299,0.021089600399136543,0.020999999716877937,0.021014399826526642,0.021015999838709831,0.020982399582862854,0.021076800301671028,0.021004799753427505,0.020959999412298203,0.021051200106739998,0.020955201238393784,0.021023999899625778,0.021116800606250763,0.021091200411319733]}
SUM_BENCH {"indexed":0,"inner":4096,"rows":512,"tokens":5,"used":1,"type":"f32","before_relative_l2":2.1871542087964726e-07,"after_relative_l2":2.6383269511036489e-08,"before_ms":[0.029304001480340958,0.029361600056290627,0.029214400798082352,0.029236799106001854,0.02921920083463192,0.029176000505685806,0.029316801577806473,0.02929919958114624,0.029310399666428566,0.02927359938621521,0.029199998825788498,0.029292801395058632,0.029321599751710892,0.029159998521208763,0.029297599568963051,0.029356798157095909,0.029297599568963051,0.029424000531435013,0.029227200895547867,0.029360000044107437,0.029262399300932884,0.0291920006275177,0.029198398813605309,0.029368001967668533,0.029204800724983215,0.029304001480340958,0.0291920006275177,0.029278401285409927,0.029243201017379761,0.029271999374032021,0.029263999313116074,0.029135998338460922,0.02924799919128418,0.029294401407241821,0.029241601005196571,0.02927359938621521,0.029225599020719528,0.029252801090478897,0.029270399361848831,0.029376000165939331],"after_ms":[0.029587199911475182,0.029652800410985947,0.029660800471901894,0.029726400971412659,0.029571199789643288,0.029659200459718704,0.029531199485063553,0.029649600386619568,0.029649600386619568,0.029800001531839371,0.029649600386619568,0.029747199267148972,0.02959040179848671,0.029695998877286911,0.029528001323342323,0.029622400179505348,0.029627200216054916,0.029691200703382492,0.029657598584890366,0.029545599594712257,0.02961600199341774,0.029652800410985947,0.029579201713204384,0.029713600873947144,0.029524799436330795,0.02961600199341774,0.029624000191688538,0.029633600264787674,0.029598399996757507,0.029660800471901894,0.029678400605916977,0.029691200703382492,0.029708798974752426,0.029736001044511795,0.029582399874925613,0.029691200703382492,0.029620800167322159,0.029555197805166245,0.029648000374436378,0.029524799436330795]}
SUM_BENCH {"indexed":0,"inner":4096,"rows":512,"tokens":8,"used":1,"type":"f32","before_relative_l2":2.0697572030922955e-07,"after_relative_l2":2.5729078003373114e-08,"before_ms":[0.040388800203800201,0.04034079983830452,0.040256001055240631,0.040217600762844086,0.040305599570274353,0.04036799818277359,0.040246400982141495,0.040281601250171661,0.040222398936748505,0.040326397866010666,0.04023360088467598,0.040239997208118439,0.040276799350976944,0.04026079922914505,0.040299199521541595,0.040172800421714783,0.040172800421714783,0.040318399667739868,0.040247999131679535,0.040299199521541595,0.040283199399709702,0.04036799818277359,0.040454398840665817,0.040524799376726151,0.040387202054262161,0.040479999035596848,0.040531199425458908,0.04049760103225708,0.040556799620389938,0.040236800909042358,0.040116798132658005,0.040196798741817474,0.040115199983119965,0.040251202881336212,0.041678398847579956,0.041963197290897369,0.042047999799251556,0.042110402137041092,0.04206559807062149,0.042022399604320526],"after_ms":[0.048636801540851593,0.048712000250816345,0.048788800835609436,0.048924800008535385,0.048855997622013092,0.048659197986125946,0.048680000007152557,0.048419199883937836,0.048667199909687042,0.048995200544595718,0.048801600933074951,0.048540800809860229,0.048646397888660431,0.048721600323915482,0.048609599471092224,0.048558399081230164,0.048747200518846512,0.048852801322937012,0.048599999397993088,0.048819199204444885,0.048735998570919037,0.048945598304271698,0.048913601785898209,0.049041599035263062,0.048982400447130203,0.048707198351621628,0.048875201493501663,0.048883199691772461,0.04896160215139389,0.048657599836587906,0.048662401735782623,0.048867199569940567,0.048675201833248138,0.048523198813199997,0.050012797117233276,0.050491202622652054,0.05021439865231514,0.050204802304506302,0.050646401941776276,0.050198398530483246]}
SUM_BENCH {"indexed":0,"inner":5120,"rows":512,"tokens":5,"used":1,"type":"f32","before_relative_l2":2.354235898165172e-07,"after_relative_l2":2.7204246991739817e-08,"before_ms":[0.036899201571941376,0.036723200231790543,0.036894399672746658,0.03702240064740181,0.037028800696134567,0.03659839928150177,0.036953601986169815,0.036935999989509583,0.036713600158691406,0.036732800304889679,0.036644797772169113,0.036569602787494659,0.036521598696708679,0.036632001399993896,0.036609597504138947,0.036780800670385361,0.036559998989105225,0.036700800061225891,0.03686239942908287,0.036638401448726654,0.036604799330234528,0.036796800792217255,0.036699198186397552,0.03670240193605423,0.036686398088932037,0.03691839799284935,0.036488000303506851,0.036816000938415527,0.036680001765489578,0.036604799330234528,0.036527998745441437,0.036527998745441437,0.036752000451087952,0.036527998745441437,0.036526400595903397,0.036568000912666321,0.036752000451087952,0.037681601941585541,0.037457600235939026,0.037614397704601288],"after_ms":[0.034212801605463028,0.034371200948953629,0.034403197467327118,0.034231998026371002,0.034433599561452866,0.034231998026371002,0.034241598099470139,0.034200001507997513,0.034270398318767548,0.034052800387144089,0.034011200070381165,0.034012801945209503,0.034047998487949371,0.034064002335071564,0.034108798950910568,0.034036800265312195,0.034012801945209503,0.034036800265312195,0.034051202237606049,0.034134399145841599,0.034046400338411331,0.034180797636508942,0.03418239951133728,0.034184001386165619,0.03407520055770874,0.034017600119113922,0.034073598682880402,0.034124799072742462,0.034000001847743988,0.034100800752639771,0.034014400094747543,0.034107200801372528,0.034047998487949371,0.034017600119113922,0.034065600484609604,0.034025602042675018,0.034910399466753006,0.035004802048206329,0.035064000636339188,0.035068802535533905]}
SUM_BENCH {"indexed":0,"inner":4096,"rows":512,"tokens":5,"used":1,"type":"f16","before_relative_l2":2.3095807559952939e-07,"after_relative_l2":2.4578525126913016e-08,"before_ms":[0.022305600345134735,0.022300800308585167,0.022188801318407059,0.022321600466966629,0.022247999906539917,0.022296000272035599,0.022294400259852409,0.022366400808095932,0.022204799577593803,0.02221279963850975,0.022310400381684303,0.02223999984562397,0.022299200296401978,0.022281600162386894,0.022297600284218788,0.022459199652075768,0.022129599004983902,0.02226720005273819,0.022227199748158455,0.022204799577593803,0.022091198712587357,0.022108800709247589,0.022115198895335197,0.022144000977277756,0.022191999480128288,0.022086400538682938,0.022086400538682938,0.022156801074743271,0.022032000124454498,0.0221599992364645,0.022179199382662773,0.022092800587415695,0.022102400660514832,0.022075200453400612,0.022171199321746826,0.02215840108692646,0.022108800709247589,0.022145600989460945,0.022126400843262672,0.022185599431395531],"after_ms":[0.024155199527740479,0.024065600708127022,0.024113599210977554,0.024121601134538651,0.024075198918581009,0.024048000574111938,0.024078400805592537,0.024094399064779282,0.0241519995033741,0.024140801280736923,0.024079998955130577,0.024084800854325294,0.024139199405908585,0.024111999198794365,0.024132799357175827,0.024089600890874863,0.024078400805592537,0.024132799357175827,0.024115201085805893,0.024065600708127022,0.023878399282693863,0.023839998990297318,0.023881599307060242,0.02388479933142662,0.023923199623823166,0.023894399404525757,0.023929599672555923,0.023902399465441704,0.023934399709105492,0.023897599428892136,0.023878399282693863,0.023902399465441704,0.023907199501991272,0.023895999416708946,0.023908799514174461,0.023867201060056686,0.023935999721288681,0.023899201303720474,0.02388479933142662,0.023889599367976189]}
SUM_BENCH {"indexed":1,"inner":256,"rows":256,"tokens":5,"used":2,"type":"f32","before_relative_l2":7.916867651041344e-08,"after_relative_l2":2.4484355742433107e-08,"before_ms":[0.0054879998788237572,0.0054271998815238476,0.0054303999058902264,0.0054448000155389309,0.0054239998571574688,0.0054448000155389309,0.0054496000520884991,0.0054319999180734158,0.0054367999546229839,0.0054399999789893627,0.0054432000033557415,0.0054223998449742794,0.0054528000764548779,0.0054607996717095375,0.0054655997082591057,0.0054687997326254845,0.0054687997326254845,0.0054303999058902264,0.0054239998571574688,0.0054399999789893627,0.0054480000399053097,0.005428799893707037,0.0054512000642716885,0.0054399999789893627,0.0054303999058902264,0.0054127997718751431,0.0054559996351599693,0.0054111997596919537,0.0054239998571574688,0.0054095997475087643,0.0054143997840583324,0.0054351999424397945,0.0054432000033557415,0.0054223998449742794,0.0054223998449742794,0.0054127997718751431,0.0054239998571574688,0.0054223998449742794,0.0054191998206079006,0.0054464000277221203],"after_ms":[0.0055888001807034016,0.0056000002659857273,0.0055567999370396137,0.0055936002172529697,0.005574400071054697,0.0055888001807034016,0.0055920002050697803,0.0056352000683546066,0.0055792001076042652,0.005582400131970644,0.0055856001563370228,0.0055968002416193485,0.0055984002538025379,0.0055952002294361591,0.0056159999221563339,0.0056111998856067657,0.0055728000588715076,0.0055856001563370228,0.0055952002294361591,0.0056191999465227127,0.0056016002781689167,0.0056111998856067657,0.0056000002659857273,0.0056111998856067657,0.0055504003539681435,0.0055760000832378864,0.0056320000439882278,0.0055615999735891819,0.0056159999221563339,0.0055583999492228031,0.0056111998856067657,0.0055936002172529697,0.0055776000954210758,0.0056175999343395233,0.0055984002538025379,0.0056031998246908188,0.005590400192886591,0.0056175999343395233,0.0056047998368740082,0.0056159999221563339]}
SUM_BENCH {"indexed":1,"inner":5120,"rows":512,"tokens":1,"used":6,"type":"f32","before_relative_l2":2.0169462005373689e-07,"after_relative_l2":2.6845025148238073e-08,"before_ms":[0.10854079574346542,0.10845919698476791,0.10844320058822632,0.10851199924945831,0.10846400260925293,0.10852799564599991,0.10846559703350067,0.10851039737462997,0.10839840024709702,0.10853439569473267,0.10845600068569183,0.10846879333257675,0.10840959846973419,0.10842879861593246,0.10846559703350067,0.1084015965461731,0.10844800621271133,0.10850559175014496,0.10842560231685638,0.10848959535360336,0.10846719890832901,0.10859199613332748,0.10860320180654526,0.10841439664363861,0.10848319530487061,0.1084304004907608,0.10847200453281403,0.10839040577411652,0.10848639905452728,0.10851360857486725,0.10843360424041748,0.1084463968873024,0.10844800621271133,0.10833439975976944,0.10847999900579453,0.10847999900579453,0.10843519866466522,0.10844000428915024,0.10845120251178741,0.1083407998085022],"after_ms":[0.11661280691623688,0.11635199934244156,0.1166016012430191,0.11676319688558578,0.11654239892959595,0.1165647953748703,0.11660480499267578,0.11658240854740143,0.1167760044336319,0.11644800007343292,0.11643359810113907,0.11675679683685303,0.1165039986371994,0.11666079610586166,0.11687199771404266,0.11675200611352921,0.11666879802942276,0.1164432018995285,0.11620320379734039,0.11647679656744003,0.11656960099935532,0.11673120409250259,0.11648800224065781,0.11630879342556,0.11649119853973389,0.11619360744953156,0.11663360893726349,0.11637920141220093,0.11695200204849243,0.11674720048904419,0.11666079610586166,0.11642719805240631,0.1167232021689415,0.11653120815753937,0.11630879342556,0.11623680591583252,0.11640319973230362,0.11652000248432159,0.11663199961185455,0.11646239459514618]}
SUM_BENCH {"indexed":1,"inner":5120,"rows":512,"tokens":5,"used":6,"type":"f32","before_relative_l2":2.2469707193990027e-07,"after_relative_l2":2.4514459352164328e-08,"before_ms":[0.50825119018554688,0.50845760107040405,0.50786560773849487,0.50755840539932251,0.50736796855926514,0.50750881433486938,0.50731521844863892,0.50733441114425659,0.50801920890808105,0.50810080766677856,0.50778877735137939,0.50751519203186035,0.50845122337341309,0.50789916515350342,0.50742721557617188,0.50832802057266235,0.50775682926177979,0.50735843181610107,0.50833117961883545,0.50820481777191162,0.50761443376541138,0.50801122188568115,0.5074160099029541,0.50794398784637451,0.50735360383987427,0.50824159383773804,0.50804483890533447,0.50903522968292236,0.507851243019104,0.50772160291671753,0.50813120603561401,0.50726562738418579,0.50757920742034912,0.507915198802948,0.50743359327316284,0.50789439678192139,0.508289635181427,0.50753122568130493,0.50774878263473511,0.50739681720733643],"after_ms":[0.45591998100280762,0.45019358396530151,0.4550672173500061,0.45729440450668335,0.45487517118453979,0.4579504132270813,0.45510560274124146,0.45459359884262085,0.45282238721847534,0.45478081703186035,0.46036958694458008,0.45425599813461304,0.45249757170677185,0.45331519842147827,0.45259839296340942,0.45396161079406738,0.45134878158569336,0.45171681046485901,0.45225280523300171,0.45327678322792053,0.45575198531150818,0.45657438039779663,0.45618882775306702,0.45460957288742065,0.45243200659751892,0.45395198464393616,0.45516481995582581,0.45640960335731506,0.45490717887878418,0.45541280508041382,0.45768159627914429,0.45633760094642639,0.45264157652854919,0.45345920324325562,0.45564642548561096,0.45446720719337463,0.45765280723571777,0.45333600044250488,0.45206880569458008,0.45169281959533691]}
SUM_BENCH {"indexed":1,"inner":5120,"rows":512,"tokens":17,"used":6,"type":"f32","before_relative_l2":2.338347030299638e-07,"after_relative_l2":2.4409922131566918e-08,"before_ms":[1.7409999370574951,1.7407184839248657,1.7418895959854126,1.7411056756973267,1.7417904138565063,1.7420896291732788,1.742095947265625,1.7413327693939209,1.7409040927886963,1.7423441410064697,1.7425743341445923,1.7398369312286377,1.7418575286865234,1.7412559986114502,1.7416784763336182,1.7427663803100586,1.7413616180419922,1.7421553134918213,1.7404673099517822,1.7400976419448853,1.7415249347686768,1.7411104440689087,1.7437183856964111,1.7402608394622803,1.7422239780426025,1.7405135631561279,1.7423088550567627,1.7405391931533813,1.7428414821624756,1.7394224405288696,1.7400991916656494,1.7430320978164673,1.7429215908050537,1.7383823394775391,1.741985559463501,1.7409007549285889,1.74080491065979,1.7427232265472412,1.7418495416641235,1.7396128177642822],"after_ms":[1.4470703601837158,1.4420816898345947,1.4319120645523071,1.4423120021820068,1.4485632181167603,1.4463903903961182,1.4423583745956421,1.4445247650146484,1.4550623893737793,1.4510576725006104,1.4659152030944824,1.4435199499130249,1.4288208484649658,1.4428863525390625,1.4477407932281494,1.4636623859405518,1.4541616439819336,1.4485008716583252,1.4494928121566772,1.4299552440643311,1.440886378288269,1.4517439603805542,1.4599487781524658,1.4433295726776123,1.4480464458465576,1.4458479881286621,1.4450719356536865,1.4418607950210571,1.4447215795516968,1.4477312564849854,1.4561135768890381,1.4486320018768311,1.4458527565002441,1.4364544153213501,1.4399968385696411,1.4498112201690674,1.4514448642730713,1.4439264535903931,1.451473593711853,1.439863920211792]}
